"dia","estaci","nivell_absolut","percentatge_volum_embassat","volum_embassat"
"2024-04-23T00:00:00.000","Embassament de Sau (Vilanova de Sau)","376.47","4.2","6.86"
"2024-04-23T00:00:00.000","Embassament de Riudecanyes","194.74","2.8","0.15"
"2024-04-23T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","769.36","20.4","16.34"
"2024-04-23T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.26","32","7.8"
"2024-04-23T00:00:00.000","Embassament de Susqueda (Osor)","305.04","24.6","57.36"
"2024-04-23T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.33","11.4","6.98"
"2024-04-23T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.08","2.7","0.32"
"2024-04-22T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.37","11.5","7.01"
"2024-04-22T00:00:00.000","Embassament de la Baells (Cercs)","596.42","25.6","27.99"
"2024-04-22T00:00:00.000","Embassament de Sau (Vilanova de Sau)","376.9","4.5","7.41"
"2024-04-22T00:00:00.000","Embassament de Riudecanyes","194.74","2.8","0.15"
"2024-04-22T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","769.34","20.4","16.32"
"2024-04-22T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.36","32.3","7.88"
"2024-04-22T00:00:00.000","Embassament de Susqueda (Osor)","304.73","24.3","56.69"
"2024-04-22T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.8","59.9","2.24"
"2024-04-22T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.1","2.7","0.33"
"2024-04-21T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.12","2.7","0.33"
"2024-04-21T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.75","59.3","2.22"
"2024-04-21T00:00:00.000","Embassament de Riudecanyes","194.74","2.8","0.15"
"2024-04-21T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","769.31","20.4","16.3"
"2024-04-21T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.45","32.6","7.94"
"2024-04-21T00:00:00.000","Embassament de la Baells (Cercs)","596.41","25.6","27.98"
"2024-04-21T00:00:00.000","Embassament de Sau (Vilanova de Sau)","377.3","4.8","7.95"
"2024-04-21T00:00:00.000","Embassament de Susqueda (Osor)","304.42","24","56.01"
"2024-04-21T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.4","11.5","7.03"
"2024-04-20T00:00:00.000","Embassament de la Baells (Cercs)","596.4","25.6","27.96"
"2024-04-20T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.75","59.3","2.22"
"2024-04-20T00:00:00.000","Embassament de Riudecanyes","194.74","2.8","0.15"
"2024-04-20T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.43","11.6","7.06"
"2024-04-20T00:00:00.000","Embassament de Sau (Vilanova de Sau)","377.7","5.1","8.49"
"2024-04-20T00:00:00.000","Embassament de Susqueda (Osor)","304.1","23.7","55.34"
"2024-04-20T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.15","2.7","0.33"
"2024-04-20T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","769.28","20.3","16.27"
"2024-04-20T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.5","32.7","7.98"
"2024-04-19T00:00:00.000","Embassament de Susqueda (Osor)","303.78","23.5","54.66"
"2024-04-19T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.76","59.4","2.22"
"2024-04-19T00:00:00.000","Embassament de la Baells (Cercs)","596.39","25.5","27.95"
"2024-04-19T00:00:00.000","Embassament de Sau (Vilanova de Sau)","378.08","5.5","9.02"
"2024-04-19T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.45","11.6","7.08"
"2024-04-19T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.16","2.7","0.33"
"2024-04-19T00:00:00.000","Embassament de Riudecanyes","194.74","2.8","0.15"
"2024-04-19T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","769.25","20.3","16.25"
"2024-04-19T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.54","32.9","8.01"
"2024-04-18T00:00:00.000","Embassament de la Baells (Cercs)","596.38","25.5","27.94"
"2024-04-18T00:00:00.000","Embassament de Sau (Vilanova de Sau)","378.43","5.8","9.52"
"2024-04-18T00:00:00.000","Embassament de Susqueda (Osor)","303.46","23.2","53.98"
"2024-04-18T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","769.21","20.3","16.21"
"2024-04-18T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.58","33","8.04"
"2024-04-18T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.18","2.7","0.33"
"2024-04-18T00:00:00.000","Embassament de Riudecanyes","194.74","2.8","0.15"
"2024-04-18T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.47","11.6","7.09"
"2024-04-18T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.79","59.7","2.23"
"2024-04-17T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","769.16","20.2","16.17"
"2024-04-17T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.62","33.1","8.07"
"2024-04-17T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.49","11.6","7.11"
"2024-04-17T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.79","59.8","2.24"
"2024-04-17T00:00:00.000","Embassament de la Baells (Cercs)","596.37","25.5","27.92"
"2024-04-17T00:00:00.000","Embassament de Riudecanyes","194.74","2.8","0.15"
"2024-04-17T00:00:00.000","Embassament de Susqueda (Osor)","303.15","22.9","53.34"
"2024-04-17T00:00:00.000","Embassament de Sau (Vilanova de Sau)","378.77","6.1","10.01"
"2024-04-17T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.21","2.7","0.33"
"2024-04-16T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.66","33.2","8.1"
"2024-04-16T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.82","60.2","2.25"
"2024-04-16T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","769.1","20.2","16.12"
"2024-04-16T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.23","2.8","0.34"
"2024-04-16T00:00:00.000","Embassament de Riudecanyes","194.75","2.8","0.15"
"2024-04-16T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.51","11.7","7.13"
"2024-04-16T00:00:00.000","Embassament de Susqueda (Osor)","302.97","22.7","52.96"
"2024-04-16T00:00:00.000","Embassament de la Baells (Cercs)","596.36","25.5","27.91"
"2024-04-16T00:00:00.000","Embassament de Sau (Vilanova de Sau)","379.11","6.4","10.51"
"2024-04-15T00:00:00.000","Embassament de Susqueda (Osor)","302.72","22.5","52.44"
"2024-04-15T00:00:00.000","Embassament de la Baells (Cercs)","596.34","25.5","27.88"
"2024-04-15T00:00:00.000","Embassament de Sau (Vilanova de Sau)","379.41","6.6","10.95"
"2024-04-15T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.85","60.6","2.27"
"2024-04-15T00:00:00.000","Embassament de Riudecanyes","194.75","2.8","0.15"
"2024-04-15T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.7","33.4","8.13"
"2024-04-15T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","769.04","20.1","16.08"
"2024-04-15T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.26","2.8","0.34"
"2024-04-15T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.53","11.7","7.15"
"2024-04-14T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.55","11.7","7.16"
"2024-04-14T00:00:00.000","Embassament de Riudecanyes","194.75","2.8","0.15"
"2024-04-14T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","768.98","20","16.03"
"2024-04-14T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.29","2.8","0.34"
"2024-04-14T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.87","60.8","2.27"
"2024-04-14T00:00:00.000","Embassament de Susqueda (Osor)","302.41","22.2","51.81"
"2024-04-14T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.74","33.5","8.16"
"2024-04-14T00:00:00.000","Embassament de Sau (Vilanova de Sau)","379.71","6.9","11.4"
"2024-04-14T00:00:00.000","Embassament de la Baells (Cercs)","596.28","25.4","27.8"
"2024-04-13T00:00:00.000","Embassament de Riudecanyes","194.75","2.8","0.15"
"2024-04-13T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.31","2.8","0.34"
"2024-04-13T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.73","33.4","8.15"
"2024-04-13T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","768.91","20","15.98"
"2024-04-13T00:00:00.000","Embassament de Susqueda (Osor)","302.09","22","51.16"
"2024-04-13T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.87","60.8","2.28"
"2024-04-13T00:00:00.000","Embassament de la Baells (Cercs)","596.2","25.3","27.7"
"2024-04-13T00:00:00.000","Embassament de Sau (Vilanova de Sau)","379.98","7.1","11.8"
"2024-04-13T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.56","11.7","7.17"
"2024-04-12T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.32","2.8","0.34"
"2024-04-12T00:00:00.000","Embassament de Susqueda (Osor)","301.79","21.7","50.55"
"2024-04-12T00:00:00.000","Embassament de la Baells (Cercs)","596.12","25.2","27.6"
"2024-04-12T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","768.83","19.9","15.91"
"2024-04-12T00:00:00.000","Embassament de Riudecanyes","194.74","2.8","0.15"
"2024-04-12T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.88","60.9","2.28"
"2024-04-12T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.58","11.8","7.18"
"2024-04-12T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.71","33.4","8.14"
"2024-04-12T00:00:00.000","Embassament de Sau (Vilanova de Sau)","380.25","7.4","12.21"
"2024-04-11T00:00:00.000","Embassament de Sau (Vilanova de Sau)","380.42","7.5","12.48"
"2024-04-11T00:00:00.000","Embassament de Riudecanyes","194.74","2.8","0.15"
"2024-04-11T00:00:00.000","Embassament de la Baells (Cercs)","596.04","25.1","27.49"
"2024-04-11T00:00:00.000","Embassament de Susqueda (Osor)","301.54","21.5","50.04"
"2024-04-11T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.34","2.8","0.34"
"2024-04-11T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","768.74","19.8","15.84"
"2024-04-11T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.89","61.1","2.28"
"2024-04-11T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.66","33.2","8.1"
"2024-04-11T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.59","11.8","7.19"
"2024-04-10T00:00:00.000","Embassament de Riudecanyes","194.74","2.8","0.15"
"2024-04-10T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.92","61.5","2.3"
"2024-04-10T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.63","33.1","8.07"
"2024-04-10T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","768.64","19.7","15.75"
"2024-04-10T00:00:00.000","Embassament de Susqueda (Osor)","301.47","21.4","49.9"
"2024-04-10T00:00:00.000","Embassament de Sau (Vilanova de Sau)","380.37","7.5","12.4"
"2024-04-10T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.6","11.8","7.2"
"2024-04-10T00:00:00.000","Embassament de la Baells (Cercs)","595.94","25","27.35"
"2024-04-10T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.36","2.8","0.35"
"2024-04-09T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.62","11.8","7.22"
"2024-04-09T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","768.51","19.6","15.65"
"2024-04-09T00:00:00.000","Embassament de Susqueda (Osor)","301.4","21.4","49.76"
"2024-04-09T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.95","61.9","2.31"
"2024-04-09T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.58","32.9","8.03"
"2024-04-09T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.38","2.8","0.35"
"2024-04-09T00:00:00.000","Embassament de Sau (Vilanova de Sau)","380.28","7.4","12.26"
"2024-04-09T00:00:00.000","Embassament de la Baells (Cercs)","595.81","24.8","27.18"
"2024-04-09T00:00:00.000","Embassament de Riudecanyes","194.75","2.8","0.15"
"2024-04-08T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.53","32.8","7.99"
"2024-04-08T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","768.36","19.4","15.54"
"2024-04-08T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.98","62.2","2.33"
"2024-04-08T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.4","2.9","0.35"
"2024-04-08T00:00:00.000","Embassament de Sau (Vilanova de Sau)","380.21","7.4","12.16"
"2024-04-08T00:00:00.000","Embassament de Susqueda (Osor)","301.32","21.3","49.6"
"2024-04-08T00:00:00.000","Embassament de Riudecanyes","194.76","2.8","0.15"
"2024-04-08T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.63","11.8","7.23"
"2024-04-08T00:00:00.000","Embassament de la Baells (Cercs)","595.66","24.7","26.99"
"2024-04-07T00:00:00.000","Embassament de Sau (Vilanova de Sau)","380.13","7.3","12.04"
"2024-04-07T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.48","32.6","7.95"
"2024-04-07T00:00:00.000","Embassament de Riudecanyes","194.76","2.8","0.15"
"2024-04-07T00:00:00.000","Embassament de Susqueda (Osor)","301.22","21.2","49.4"
"2024-04-07T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.63","11.8","7.23"
"2024-04-07T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.42","2.9","0.35"
"2024-04-07T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.98","62.3","2.33"
"2024-04-07T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","768.21","19.3","15.42"
"2024-04-07T00:00:00.000","Embassament de la Baells (Cercs)","595.49","24.5","26.76"
"2024-04-06T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.63","11.8","7.23"
"2024-04-06T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.43","32.4","7.91"
"2024-04-06T00:00:00.000","Embassament de la Baells (Cercs)","595.3","24.2","26.52"
"2024-04-06T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","768.04","19.1","15.29"
"2024-04-06T00:00:00.000","Embassament de Sau (Vilanova de Sau)","380.05","7.2","11.91"
"2024-04-06T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.43","2.9","0.35"
"2024-04-06T00:00:00.000","Embassament de Riudecanyes","194.75","2.8","0.15"
"2024-04-06T00:00:00.000","Embassament de Susqueda (Osor)","301.13","21.1","49.22"
"2024-04-06T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.99","62.4","2.33"
"2024-04-05T00:00:00.000","Embassament de Riudecanyes","194.75","2.8","0.15"
"2024-04-05T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.44","2.9","0.35"
"2024-04-05T00:00:00.000","Embassament de Sau (Vilanova de Sau)","379.94","7.1","11.75"
"2024-04-05T00:00:00.000","Embassament de Susqueda (Osor)","301.06","21.1","49.08"
"2024-04-05T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","767.86","18.9","15.15"
"2024-04-05T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.37","32.3","7.87"
"2024-04-05T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.63","11.8","7.23"
"2024-04-05T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.99","62.4","2.33"
"2024-04-05T00:00:00.000","Embassament de la Baells (Cercs)","595.11","24","26.27"
"2024-04-04T00:00:00.000","Embassament de Susqueda (Osor)","301.03","21","49.03"
"2024-04-04T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.31","32.1","7.82"
"2024-04-04T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.6","11.8","7.2"
"2024-04-04T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","767.66","18.7","15"
"2024-04-04T00:00:00.000","Embassament de la Baells (Cercs)","594.9","23.8","26.01"
"2024-04-04T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.45","2.9","0.35"
"2024-04-04T00:00:00.000","Embassament de Riudecanyes","194.74","2.8","0.15"
"2024-04-04T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98","62.5","2.34"
"2024-04-04T00:00:00.000","Embassament de Sau (Vilanova de Sau)","379.77","6.9","11.48"
"2024-04-03T00:00:00.000","Embassament de Sau (Vilanova de Sau)","379.36","6.6","10.87"
"2024-04-03T00:00:00.000","Embassament de la Baells (Cercs)","594.67","23.5","25.71"
"2024-04-03T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.47","2.9","0.35"
"2024-04-03T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98","62.5","2.34"
"2024-04-03T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.24","31.9","7.77"
"2024-04-03T00:00:00.000","Embassament de Riudecanyes","194.74","2.8","0.15"
"2024-04-03T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","767.45","18.5","14.83"
"2024-04-03T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.59","11.8","7.2"
"2024-04-03T00:00:00.000","Embassament de Susqueda (Osor)","301.12","21.1","49.21"
"2024-04-02T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","767.21","18.3","14.65"
"2024-04-02T00:00:00.000","Embassament de Sau (Vilanova de Sau)","378.74","6","9.97"
"2024-04-02T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98","62.6","2.34"
"2024-04-02T00:00:00.000","Embassament de Riudecanyes","194.74","2.8","0.15"
"2024-04-02T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.49","2.9","0.36"
"2024-04-02T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.16","31.6","7.71"
"2024-04-02T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.57","11.7","7.17"
"2024-04-02T00:00:00.000","Embassament de Susqueda (Osor)","301.19","21.2","49.35"
"2024-04-02T00:00:00.000","Embassament de la Baells (Cercs)","594.39","23.2","25.36"
"2024-04-01T00:00:00.000","Embassament de Riudecanyes","194.73","2.8","0.15"
"2024-04-01T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","766.86","17.8","14.23"
"2024-04-01T00:00:00.000","Embassament de Sau (Vilanova de Sau)","377.76","4.8","8"
"2024-04-01T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.5","2.9","0.36"
"2024-04-01T00:00:00.000","Embassament de la Baells (Cercs)","593.98","22.7","24.86"
"2024-04-01T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.55","11.7","7.15"
"2024-04-01T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.01","62.5","2.34"
"2024-04-01T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.02","31.2","7.6"
"2024-04-01T00:00:00.000","Embassament de Susqueda (Osor)","301.23","21.2","49.42"
"2024-03-31T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.52","11.7","7.14"
"2024-03-31T00:00:00.000","Embassament de Riudecanyes","194.72","2.8","0.15"
"2024-03-31T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.97","62.1","2.32"
"2024-03-31T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.51","2.9","0.36"
"2024-03-31T00:00:00.000","Embassament de Susqueda (Osor)","301.14","21.1","49.25"
"2024-03-31T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","766.47","17.6","14.11"
"2024-03-31T00:00:00.000","Embassament de la Baells (Cercs)","593.5","22.2","24.27"
"2024-03-31T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","513.93","31","7.57"
"2024-03-31T00:00:00.000","Embassament de Sau (Vilanova de Sau)","377.19","4.7","7.81"
"2024-03-30T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","513.87","30.9","7.53"
"2024-03-30T00:00:00.000","Embassament de Sau (Vilanova de Sau)","377.05","4.6","7.61"
"2024-03-30T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.53","2.9","0.36"
"2024-03-30T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.51","11.7","7.13"
"2024-03-30T00:00:00.000","Embassament de la Baells (Cercs)","593.26","21.9","23.98"
"2024-03-30T00:00:00.000","Embassament de Riudecanyes","194.72","2.8","0.15"
"2024-03-30T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","766.2","17.4","13.91"
"2024-03-30T00:00:00.000","Embassament de Susqueda (Osor)","301.03","21","49.03"
"2024-03-30T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.85","60.5","2.26"
"2024-03-29T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.85","60.5","2.26"
"2024-03-29T00:00:00.000","Embassament de Susqueda (Osor)","300.94","21","48.85"
"2024-03-29T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.55","3","0.36"
"2024-03-29T00:00:00.000","Embassament de la Baells (Cercs)","593.05","21.7","23.73"
"2024-03-29T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.49","11.6","7.11"
"2024-03-29T00:00:00.000","Embassament de Riudecanyes","194.71","2.8","0.15"
"2024-03-29T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","765.96","17.2","13.74"
"2024-03-29T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","513.83","30.7","7.49"
"2024-03-29T00:00:00.000","Embassament de Sau (Vilanova de Sau)","376.96","4.5","7.5"
"2024-03-28T00:00:00.000","Embassament de Sau (Vilanova de Sau)","376.8","4.4","7.29"
"2024-03-28T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","513.77","30.6","7.46"
"2024-03-28T00:00:00.000","Embassament de Susqueda (Osor)","300.85","20.9","48.67"
"2024-03-28T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.57","3","0.36"
"2024-03-28T00:00:00.000","Embassament de Riudecanyes","194.7","2.8","0.15"
"2024-03-28T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","765.72","17","13.57"
"2024-03-28T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.46","11.6","7.08"
"2024-03-28T00:00:00.000","Embassament de la Baells (Cercs)","592.84","21.5","23.48"
"2024-03-28T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.85","60.5","2.26"
"2024-03-27T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","765.48","16.8","13.41"
"2024-03-27T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","513.7","30.4","7.41"
"2024-03-27T00:00:00.000","Embassament de la Baells (Cercs)","592.62","21.2","23.23"
"2024-03-27T00:00:00.000","Embassament de Susqueda (Osor)","300.77","20.8","48.51"
"2024-03-27T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.58","3","0.36"
"2024-03-27T00:00:00.000","Embassament de Riudecanyes","194.69","2.7","0.15"
"2024-03-27T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.86","60.6","2.27"
"2024-03-27T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.41","11.5","7.04"
"2024-03-27T00:00:00.000","Embassament de Sau (Vilanova de Sau)","376.53","4.2","6.94"
"2024-03-26T00:00:00.000","Embassament de Sau (Vilanova de Sau)","376.27","4","6.61"
"2024-03-26T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","513.59","30","7.32"
"2024-03-26T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.6","3","0.36"
"2024-03-26T00:00:00.000","Embassament de Susqueda (Osor)","300.71","20.8","48.4"
"2024-03-26T00:00:00.000","Embassament de la Baells (Cercs)","592.39","21","22.96"
"2024-03-26T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","765.29","16.6","13.28"
"2024-03-26T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.82","60.1","2.25"
"2024-03-26T00:00:00.000","Embassament de Riudecanyes","194.68","2.7","0.15"
"2024-03-26T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.39","11.5","7.02"
"2024-03-25T00:00:00.000","Embassament de Susqueda (Osor)","300.64","20.7","48.27"
"2024-03-25T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.6","3","0.36"
"2024-03-25T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.39","11.5","7.03"
"2024-03-25T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","765.21","16.5","13.22"
"2024-03-25T00:00:00.000","Embassament de la Baells (Cercs)","592.27","20.9","22.82"
"2024-03-25T00:00:00.000","Embassament de Riudecanyes","194.65","2.7","0.14"
"2024-03-25T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.74","59.2","2.21"
"2024-03-25T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","513.48","29.7","7.25"
"2024-03-25T00:00:00.000","Embassament de Sau (Vilanova de Sau)","376.14","3.9","6.44"
"2024-03-24T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.74","59.1","2.21"
"2024-03-24T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.61","3","0.37"
"2024-03-24T00:00:00.000","Embassament de Riudecanyes","194.65","2.7","0.14"
"2024-03-24T00:00:00.000","Embassament de la Baells (Cercs)","592.21","20.8","22.76"
"2024-03-24T00:00:00.000","Embassament de Sau (Vilanova de Sau)","376.1","3.9","6.38"
"2024-03-24T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","513.4","29.5","7.19"
"2024-03-24T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.4","11.5","7.03"
"2024-03-24T00:00:00.000","Embassament de Susqueda (Osor)","300.58","20.7","48.14"
"2024-03-24T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","765.16","16.5","13.19"
"2024-03-23T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","765.12","16.4","13.16"
"2024-03-23T00:00:00.000","Embassament de Susqueda (Osor)","300.53","20.6","48.04"
"2024-03-23T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","97.73","59","2.21"
"2024-03-23T00:00:00.000","Embassament de Darnius Boadella (Darnius)","132.43","11.5","7.06"
"2024-03-23T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","513.32","29.3","7.14"
"2024-03-23T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.62","3","0.37"
"2024-03-23T00:00:00.000","Embassament de Riudecanyes","194.64","2.7","0.14"
"2024-03-23T00:00:00.000","Embassament de la Baells (Cercs)","592.14","20.7","22.68"
"2024-03-23T00:00:00.000","Embassament de Sau (Vilanova de Sau)","376.06","3.8","6.33"
"2024-03-22T00:00:00.000","Embassament de Susqueda (Osor)","300.49","20.6","47.96"
"2024-03-22T00:00:00.000","Embassament de Riudecanyes","194.64","2.7","0.14"
"2024-03-22T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","513.25","29.1","7.09"
"2024-03-22T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","453.65","3","0.37"
