@iot.selfLink;@iot.id;phenomenonTime;result;resultTime;Datastream@iot.navigationLink;FeatureOfInterest@iot.navigationLink;Objects@iot.navigationLink;ObservationGroups@iot.navigationLink;Subjects@iot.navigationLink
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(20);20;2023-07-24T13:20:56Z;94.74;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(20)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(20)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(20)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(20)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(20)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(21);21;2023-07-24T13:20:56Z;26.60;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(21)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(21)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(21)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(21)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(21)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(22);22;2023-07-24T13:20:56Z;4;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(22)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(22)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(22)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(22)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(22)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(23);23;2023-07-24T13:20:56Z;7;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(23)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(23)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(23)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(23)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(23)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(24);24;2023-07-24T13:20:56Z;7;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(24)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(24)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(24)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(24)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(24)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(25);25;2023-07-24T13:20:56Z;27.24;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(25)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(25)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(25)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(25)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(25)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(26);26;2023-07-24T13:20:56Z;52.37;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(26)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(26)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(26)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(26)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(26)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(27);27;2023-07-24T13:20:56Z;58;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(27)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(27)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(27)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(27)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(27)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(28);28;2023-07-24T13:20:56Z;94.74;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(28)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(28)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(28)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(28)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(28)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(29);29;2023-07-24T13:20:56Z;27.08;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(29)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(29)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(29)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(29)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(29)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(30);30;2023-07-24T13:20:56Z;4;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(30)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(30)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(30)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(30)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(30)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(31);31;2023-07-24T13:20:56Z;8;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(31)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(31)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(31)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(31)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(31)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(32);32;2023-07-24T13:20:56Z;9;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(32)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(32)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(32)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(32)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(32)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(33);33;2023-07-24T13:20:56Z;27.24;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(33)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(33)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(33)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(33)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(33)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(34);34;2023-07-24T13:20:56Z;52.35;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(34)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(34)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(34)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(34)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(34)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(35);35;2023-07-24T13:20:56Z;58;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(35)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(35)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(35)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(35)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(35)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(36);36;2023-07-24T13:20:56Z;94.73;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(36)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(36)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(36)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(36)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(36)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(37);37;2023-07-24T13:20:56Z;26.46;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(37)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(37)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(37)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(37)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(37)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(38);38;2023-07-24T13:20:56Z;3;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(38)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(38)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(38)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(38)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(38)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(39);39;2023-07-24T13:20:56Z;7;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(39)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(39)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(39)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(39)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(39)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(40);40;2023-07-24T13:20:56Z;7;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(40)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(40)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(40)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(40)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(40)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(41);41;2023-07-24T13:20:56Z;27.24;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(41)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(41)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(41)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(41)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(41)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(42);42;2023-07-24T13:20:56Z;52.39;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(42)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(42)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(42)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(42)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(42)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(43);43;2023-07-24T13:20:56Z;60;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(43)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(43)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(43)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(43)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(43)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(44);44;2023-07-24T13:20:56Z;94.73;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(44)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(44)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(44)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(44)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(44)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(45);45;2023-07-24T13:20:56Z;25.22;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(45)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(45)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(45)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(45)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(45)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(46);46;2023-07-24T13:20:56Z;4;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(46)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(46)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(46)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(46)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(46)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(47);47;2023-07-24T13:20:56Z;8;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(47)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(47)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(47)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(47)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(47)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(48);48;2023-07-24T13:20:56Z;9;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(48)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(48)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(48)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(48)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(48)/Subjects
