@iot.selfLink;@iot.id;description;name;observationType;observedArea;phenomenonTime;resultTime;unitOfMeasurement;License@iot.navigationLink;ObservedProperty@iot.navigationLink;Party@iot.navigationLink;Sensor@iot.navigationLink;Thing@iot.navigationLink;Campaigns@iot.navigationLink;Observations@iot.navigationLink
http://localhost:8080/staplus/v1.1/Datastreams(11);11;ambient light measured with the SmartCitizen Kit;Ambient Light;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;;;;"{""name"":""Lumens per square meter"",""symbol"":""LUX"",""definition"":""https://qudt.org/vocab/unit/LUX""}";http://localhost:8080/staplus/v1.1/Datastreams(11)/License;http://localhost:8080/staplus/v1.1/Datastreams(11)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(11)/Party;http://localhost:8080/staplus/v1.1/Datastreams(11)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(11)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(11)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(11)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(12);12;noise measured with the SmartCitizen Kit;Noise Level;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;;;;"{""name"":""A-weighted decibel"",""symbol"":""dBA"",""definition"":""https://www.eea.europa.eu/help/glossary/eea-glossary/a-weighted-decibel""}";http://localhost:8080/staplus/v1.1/Datastreams(12)/License;http://localhost:8080/staplus/v1.1/Datastreams(12)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(12)/Party;http://localhost:8080/staplus/v1.1/Datastreams(12)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(12)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(12)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(12)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(13);13;air pressure measured with the SmartCitizen Kit;Barometric Pressure;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;;;;"{""name"":""kiloPascals"",""symbol"":""kPa"",""definition"":""https://qudt.org/vocab/unit/KiloPA""}";http://localhost:8080/staplus/v1.1/Datastreams(13)/License;http://localhost:8080/staplus/v1.1/Datastreams(13)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(13)/Party;http://localhost:8080/staplus/v1.1/Datastreams(13)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(13)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(13)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(13)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(14);14;PM 1 measured with the SmartCitizen Kit;PM 1;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;;;;"{""name"":""Microgram per cubic meter"",""symbol"":""ug/m3"",""definition"":""https://qudt.org/vocab/unit/MicroGM-PER-M3""}";http://localhost:8080/staplus/v1.1/Datastreams(14)/License;http://localhost:8080/staplus/v1.1/Datastreams(14)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(14)/Party;http://localhost:8080/staplus/v1.1/Datastreams(14)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(14)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(14)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(14)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(15);15;PM 2.5 measured with the SmartCitizen Kit;PM 2.5;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;;;;"{""name"":""Microgram per cubic meter"",""symbol"":""ug/m3"",""definition"":""https://qudt.org/vocab/unit/MicroGM-PER-M3""}";http://localhost:8080/staplus/v1.1/Datastreams(15)/License;http://localhost:8080/staplus/v1.1/Datastreams(15)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(15)/Party;http://localhost:8080/staplus/v1.1/Datastreams(15)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(15)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(15)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(15)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(16);16;PM 10 measured with the SmartCitizen Kit;PM 10;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;;;;"{""name"":""Microgram per cubic meter"",""symbol"":""ug/m3"",""definition"":""https://qudt.org/vocab/unit/MicroGM-PER-M3""}";http://localhost:8080/staplus/v1.1/Datastreams(16)/License;http://localhost:8080/staplus/v1.1/Datastreams(16)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(16)/Party;http://localhost:8080/staplus/v1.1/Datastreams(16)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(16)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(16)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(16)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(17);17;air temperature measured with the SmartCitizen Kit;Air Temperature;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;"{""type"":""LineString"",""coordinates"":[[1.78108,41.78143],[-1.893483,52.484752]]}";2023-07-26T16:15:15Z/2023-10-24T13:23:01Z;2023-07-26T16:15:15Z/2023-10-24T13:23:01Z;"{""name"":""Celsius"",""symbol"":""C"",""definition"":""https://qudt.org/vocab/unit/DEG_C""}";http://localhost:8080/staplus/v1.1/Datastreams(17)/License;http://localhost:8080/staplus/v1.1/Datastreams(17)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(17)/Party;http://localhost:8080/staplus/v1.1/Datastreams(17)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(17)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(17)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(17)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(18);18;air relative humidity measured with the SmartCitizen Kit;Relative Humidity;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;"{""type"":""LineString"",""coordinates"":[[1.78108,41.78143],[-1.893483,52.484752]]}";2023-07-26T16:15:15Z/2023-10-24T13:23:01Z;2023-07-26T16:15:15Z/2023-10-24T13:23:01Z;"{""name"":""Percentage"",""symbol"":""%"",""definition"":""https://qudt.org/vocab/unit/PERCENT""}";http://localhost:8080/staplus/v1.1/Datastreams(18)/License;http://localhost:8080/staplus/v1.1/Datastreams(18)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(18)/Party;http://localhost:8080/staplus/v1.1/Datastreams(18)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(18)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(18)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(18)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(19);19;ambient light measured with the SmartCitizen Kit;Ambient Light;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;"{""type"":""LineString"",""coordinates"":[[1.78108,41.78143],[-1.893483,52.484752]]}";2023-07-26T16:15:15Z/2023-10-24T13:23:01Z;2023-07-26T16:15:15Z/2023-10-24T13:23:01Z;"{""name"":""Lumens per square meter"",""symbol"":""LUX"",""definition"":""https://qudt.org/vocab/unit/LUX""}";http://localhost:8080/staplus/v1.1/Datastreams(19)/License;http://localhost:8080/staplus/v1.1/Datastreams(19)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(19)/Party;http://localhost:8080/staplus/v1.1/Datastreams(19)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(19)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(19)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(19)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(20);20;noise measured with the SmartCitizen Kit;Noise Level;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;"{""type"":""LineString"",""coordinates"":[[1.78108,41.78143],[-1.893483,52.484752]]}";2023-07-26T16:15:15Z/2023-10-24T13:23:01Z;2023-07-26T16:15:15Z/2023-10-24T13:23:01Z;"{""name"":""A-weighted decibel"",""symbol"":""dBA"",""definition"":""https://www.eea.europa.eu/help/glossary/eea-glossary/a-weighted-decibel""}";http://localhost:8080/staplus/v1.1/Datastreams(20)/License;http://localhost:8080/staplus/v1.1/Datastreams(20)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(20)/Party;http://localhost:8080/staplus/v1.1/Datastreams(20)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(20)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(20)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(20)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(21);21;air pressure measured with the SmartCitizen Kit;Barometric Pressure;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;"{""type"":""LineString"",""coordinates"":[[1.78108,41.78143],[-1.893483,52.484752]]}";2023-07-26T16:15:15Z/2023-10-24T13:23:01Z;2023-07-26T16:15:15Z/2023-10-24T13:23:01Z;"{""name"":""kiloPascals"",""symbol"":""kPa"",""definition"":""https://qudt.org/vocab/unit/KiloPA""}";http://localhost:8080/staplus/v1.1/Datastreams(21)/License;http://localhost:8080/staplus/v1.1/Datastreams(21)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(21)/Party;http://localhost:8080/staplus/v1.1/Datastreams(21)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(21)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(21)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(21)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(22);22;PM 1 measured with the SmartCitizen Kit;PM 1;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;"{""type"":""LineString"",""coordinates"":[[1.78108,41.78143],[-1.893483,52.484752]]}";2023-07-26T16:15:15Z/2023-10-24T13:23:01Z;2023-07-26T16:15:15Z/2023-10-24T13:23:01Z;"{""name"":""Microgram per cubic meter"",""symbol"":""ug/m3"",""definition"":""https://qudt.org/vocab/unit/MicroGM-PER-M3""}";http://localhost:8080/staplus/v1.1/Datastreams(22)/License;http://localhost:8080/staplus/v1.1/Datastreams(22)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(22)/Party;http://localhost:8080/staplus/v1.1/Datastreams(22)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(22)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(22)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(22)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(23);23;PM 2.5 measured with the SmartCitizen Kit;PM 2.5;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;"{""type"":""LineString"",""coordinates"":[[1.78108,41.78143],[-1.893483,52.484752]]}";2023-07-26T16:15:15Z/2023-10-24T13:23:01Z;2023-07-26T16:15:15Z/2023-10-24T13:23:01Z;"{""name"":""Microgram per cubic meter"",""symbol"":""ug/m3"",""definition"":""https://qudt.org/vocab/unit/MicroGM-PER-M3""}";http://localhost:8080/staplus/v1.1/Datastreams(23)/License;http://localhost:8080/staplus/v1.1/Datastreams(23)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(23)/Party;http://localhost:8080/staplus/v1.1/Datastreams(23)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(23)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(23)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(23)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(24);24;PM 10 measured with the SmartCitizen Kit;PM 10;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;"{""type"":""LineString"",""coordinates"":[[1.78108,41.78143],[-1.893483,52.484752]]}";2023-07-26T16:15:15Z/2023-10-24T13:23:01Z;2023-07-26T16:15:15Z/2023-10-24T13:23:01Z;"{""name"":""Microgram per cubic meter"",""symbol"":""ug/m3"",""definition"":""https://qudt.org/vocab/unit/MicroGM-PER-M3""}";http://localhost:8080/staplus/v1.1/Datastreams(24)/License;http://localhost:8080/staplus/v1.1/Datastreams(24)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(24)/Party;http://localhost:8080/staplus/v1.1/Datastreams(24)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(24)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(24)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(24)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(25);25;air temperature measured with the SmartCitizen Kit;Air Temperature;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;;;;"{""name"":""Celsius"",""symbol"":""C"",""definition"":""https://qudt.org/vocab/unit/DEG_C""}";http://localhost:8080/staplus/v1.1/Datastreams(25)/License;http://localhost:8080/staplus/v1.1/Datastreams(25)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(25)/Party;http://localhost:8080/staplus/v1.1/Datastreams(25)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(25)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(25)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(25)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(26);26;air relative humidity measured with the SmartCitizen Kit;Relative Humidity;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;;;;"{""name"":""Percentage"",""symbol"":""%"",""definition"":""https://qudt.org/vocab/unit/PERCENT""}";http://localhost:8080/staplus/v1.1/Datastreams(26)/License;http://localhost:8080/staplus/v1.1/Datastreams(26)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(26)/Party;http://localhost:8080/staplus/v1.1/Datastreams(26)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(26)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(26)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(26)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(27);27;ambient light measured with the SmartCitizen Kit;Ambient Light;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;;;;"{""name"":""Lumens per square meter"",""symbol"":""LUX"",""definition"":""https://qudt.org/vocab/unit/LUX""}";http://localhost:8080/staplus/v1.1/Datastreams(27)/License;http://localhost:8080/staplus/v1.1/Datastreams(27)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(27)/Party;http://localhost:8080/staplus/v1.1/Datastreams(27)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(27)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(27)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(27)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(28);28;noise measured with the SmartCitizen Kit;Noise Level;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;;;;"{""name"":""A-weighted decibel"",""symbol"":""dBA"",""definition"":""https://www.eea.europa.eu/help/glossary/eea-glossary/a-weighted-decibel""}";http://localhost:8080/staplus/v1.1/Datastreams(28)/License;http://localhost:8080/staplus/v1.1/Datastreams(28)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(28)/Party;http://localhost:8080/staplus/v1.1/Datastreams(28)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(28)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(28)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(28)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(29);29;air pressure measured with the SmartCitizen Kit;Barometric Pressure;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;;;;"{""name"":""kiloPascals"",""symbol"":""kPa"",""definition"":""https://qudt.org/vocab/unit/KiloPA""}";http://localhost:8080/staplus/v1.1/Datastreams(29)/License;http://localhost:8080/staplus/v1.1/Datastreams(29)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(29)/Party;http://localhost:8080/staplus/v1.1/Datastreams(29)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(29)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(29)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(29)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(30);30;PM 1 measured with the SmartCitizen Kit;PM 1;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;;;;"{""name"":""Microgram per cubic meter"",""symbol"":""ug/m3"",""definition"":""https://qudt.org/vocab/unit/MicroGM-PER-M3""}";http://localhost:8080/staplus/v1.1/Datastreams(30)/License;http://localhost:8080/staplus/v1.1/Datastreams(30)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(30)/Party;http://localhost:8080/staplus/v1.1/Datastreams(30)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(30)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(30)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(30)/Observations
http://localhost:8080/staplus/v1.1/Datastreams(31);31;PM 2.5 measured with the SmartCitizen Kit;PM 2.5;http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement;;;;"{""name"":""Microgram per cubic meter"",""symbol"":""ug/m3"",""definition"":""https://qudt.org/vocab/unit/MicroGM-PER-M3""}";http://localhost:8080/staplus/v1.1/Datastreams(31)/License;http://localhost:8080/staplus/v1.1/Datastreams(31)/ObservedProperty;http://localhost:8080/staplus/v1.1/Datastreams(31)/Party;http://localhost:8080/staplus/v1.1/Datastreams(31)/Sensor;http://localhost:8080/staplus/v1.1/Datastreams(31)/Thing;http://localhost:8080/staplus/v1.1/Datastreams(31)/Campaigns;http://localhost:8080/staplus/v1.1/Datastreams(31)/Observations
